date,category,quota,price,total_bids,success_bids,month,bid_quota_ratio
2019-12-18,Cat A (Cars up to 1600cc and 97kW),1029,32889,1256,1013,12,1.2206025267249756
2019-12-18,Cat B (Cars above 1600cc or 97kW),1015,36000,1251,1015,12,1.2325123152709359
2020-01-08,Cat B (Cars above 1600cc or 97kW),1022,37109,1229,1021,1,1.2025440313111546
2020-01-08,Cat A (Cars up to 1600cc and 97kW),1035,35320,1450,1026,1,1.4009661835748792
2020-01-22,Cat B (Cars above 1600cc or 97kW),1012,37705,1157,1008,1,1.1432806324110671
2020-01-22,Cat A (Cars up to 1600cc and 97kW),1034,35010,1390,1025,1,1.3442940038684719
2020-02-05,Cat A (Cars up to 1600cc and 97kW),982,30010,1204,977,2,1.2260692464358451
2020-02-05,Cat B (Cars above 1600cc or 97kW),984,30890,1173,980,2,1.1920731707317074
2020-02-19,Cat B (Cars above 1600cc or 97kW),987,32889,1459,978,2,1.4782168186423505
2020-02-19,Cat A (Cars up to 1600cc and 97kW),982,32999,1564,973,2,1.5926680244399185
2020-03-04,Cat A (Cars up to 1600cc and 97kW),978,32699,1436,973,3,1.4683026584867076
2020-03-04,Cat B (Cars above 1600cc or 97kW),987,32801,1347,987,3,1.364741641337386
2020-03-18,Cat B (Cars above 1600cc or 97kW),992,30012,1366,943,3,1.377016129032258
2020-03-18,Cat A (Cars up to 1600cc and 97kW),982,31210,1421,962,3,1.4470468431771895
2020-07-08,Cat A (Cars up to 1600cc and 97kW),1289,33520,3061,1286,7,2.374709076803724
2020-07-08,Cat B (Cars above 1600cc or 97kW),1291,35889,3160,1260,7,2.447714949651433
2020-07-22,Cat A (Cars up to 1600cc and 97kW),1304,32699,2485,1290,7,1.905674846625767
2020-07-22,Cat B (Cars above 1600cc or 97kW),1339,35001,2497,1316,7,1.8648244958924571
2020-08-05,Cat A (Cars up to 1600cc and 97kW),1022,33000,2047,1007,8,2.00293542074364
2020-08-05,Cat B (Cars above 1600cc or 97kW),932,37102,1985,928,8,2.1298283261802573
2020-08-19,Cat B (Cars above 1600cc or 97kW),923,38802,1727,912,8,1.8710725893824485
2020-08-19,Cat A (Cars up to 1600cc and 97kW),1034,35710,2099,1019,8,2.029980657640232
2020-09-09,Cat B (Cars above 1600cc or 97kW),904,41510,1715,892,9,1.8971238938053097
2020-09-09,Cat A (Cars up to 1600cc and 97kW),1035,37766,1737,1035,9,1.6782608695652175
2020-09-23,Cat B (Cars above 1600cc or 97kW),912,40989,1497,912,9,1.6414473684210527
2020-09-23,Cat A (Cars up to 1600cc and 97kW),1034,38504,1540,1031,9,1.4893617021276595
2020-10-07,Cat B (Cars above 1600cc or 97kW),805,40690,1218,800,10,1.5130434782608695
2020-10-07,Cat A (Cars up to 1600cc and 97kW),912,36534,1272,907,10,1.394736842105263
2020-10-21,Cat A (Cars up to 1600cc and 97kW),916,37334,1323,907,10,1.4443231441048034
2020-10-21,Cat B (Cars above 1600cc or 97kW),793,40990,1272,793,10,1.6040353089533417
2020-11-04,Cat B (Cars above 1600cc or 97kW),1013,39000,1415,985,11,1.3968410661401778
2020-11-04,Cat A (Cars up to 1600cc and 97kW),967,35990,1262,952,11,1.3050672182006204
2020-11-18,Cat B (Cars above 1600cc or 97kW),1007,41101,1559,1006,11,1.548162859980139
2020-11-18,Cat A (Cars up to 1600cc and 97kW),972,37690,1361,966,11,1.4002057613168724
2020-12-09,Cat A (Cars up to 1600cc and 97kW),978,40714,1620,978,12,1.656441717791411
2020-12-09,Cat B (Cars above 1600cc or 97kW),1035,45012,1712,1019,12,1.6541062801932367
2020-12-23,Cat A (Cars up to 1600cc and 97kW),969,40556,1403,966,12,1.4478844169246645
2020-12-23,Cat B (Cars above 1600cc or 97kW),1009,49300,1631,998,12,1.6164519326065412
2021-01-06,Cat A (Cars up to 1600cc and 97kW),963,40609,1280,962,1,1.3291796469366564
2021-01-06,Cat B (Cars above 1600cc or 97kW),1023,49001,1396,1021,1,1.364613880742913
2021-01-20,Cat A (Cars up to 1600cc and 97kW),963,40609,1280,962,1,1.3291796469366564
2021-01-20,Cat B (Cars above 1600cc or 97kW),1023,49001,1396,1021,1,1.364613880742913
2021-02-03,Cat B (Cars above 1600cc or 97kW),943,46790,1107,943,2,1.173913043478261
2021-02-03,Cat A (Cars up to 1600cc and 97kW),885,42000,1098,881,2,1.240677966101695
2021-02-17,Cat B (Cars above 1600cc or 97kW),942,46002,1168,938,2,1.2399150743099787
2021-02-17,Cat A (Cars up to 1600cc and 97kW),903,41001,1226,900,2,1.3576965669988925
2021-03-03,Cat A (Cars up to 1600cc and 97kW),887,41996,1175,887,3,1.3246899661781286
2021-03-03,Cat B (Cars above 1600cc or 97kW),942,45001,1121,926,3,1.1900212314225054
2021-03-17,Cat A (Cars up to 1600cc and 97kW),886,44589,1186,879,3,1.3386004514672687
2021-03-17,Cat B (Cars above 1600cc or 97kW),946,47001,1222,932,3,1.291754756871036
2021-04-07,Cat A (Cars up to 1600cc and 97kW),883,45600,1212,880,4,1.3725934314835788
2021-04-07,Cat B (Cars above 1600cc or 97kW),958,52309,1524,949,4,1.5908141962421711
2021-04-21,Cat A (Cars up to 1600cc and 97kW),890,49640,1290,883,4,1.449438202247191
2021-04-21,Cat B (Cars above 1600cc or 97kW),956,61190,1585,949,4,1.6579497907949792
2021-05-05,Cat A (Cars up to 1600cc and 97kW),832,48002,1100,803,5,1.3221153846153846
2021-05-05,Cat B (Cars above 1600cc or 97kW),819,60001,1244,813,5,1.5189255189255189
2021-05-19,Cat A (Cars up to 1600cc and 97kW),835,41801,1209,834,5,1.4479041916167665
2021-05-19,Cat B (Cars above 1600cc or 97kW),817,58089,1089,817,5,1.3329253365973073
2021-06-09,Cat A (Cars up to 1600cc and 97kW),858,48510,1439,820,6,1.6771561771561772
2021-06-09,Cat B (Cars above 1600cc or 97kW),815,60109,1107,784,6,1.358282208588957
2021-06-23,Cat A (Cars up to 1600cc and 97kW),830,47821,1178,823,6,1.419277108433735
2021-06-23,Cat B (Cars above 1600cc or 97kW),809,56032,983,799,6,1.215080346106304
2021-07-07,Cat B (Cars above 1600cc or 97kW),840,56100,1087,840,7,1.2940476190476191
2021-07-07,Cat A (Cars up to 1600cc and 97kW),867,45001,1149,864,7,1.3252595155709344
2021-07-22,Cat B (Cars above 1600cc or 97kW),819,59501,1107,796,7,1.3516483516483517
2021-07-22,Cat A (Cars up to 1600cc and 97kW),836,47010,1240,832,7,1.4832535885167464
2021-08-04,Cat B (Cars above 1600cc or 97kW),771,56001,980,751,8,1.2710765239948119
2021-08-04,Cat A (Cars up to 1600cc and 97kW),805,45189,1021,804,8,1.2683229813664596
2021-08-18,Cat B (Cars above 1600cc or 97kW),794,61001,1065,793,8,1.3413098236775818
2021-08-18,Cat A (Cars up to 1600cc and 97kW),806,46689,1127,806,8,1.3982630272952854
2021-09-08,Cat B (Cars above 1600cc or 97kW),791,62600,1080,788,9,1.3653603034134008
2021-09-08,Cat A (Cars up to 1600cc and 97kW),804,47000,1124,790,9,1.3980099502487562
2021-09-22,Cat B (Cars above 1600cc or 97kW),772,68310,1189,768,9,1.5401554404145077
2021-09-22,Cat A (Cars up to 1600cc and 97kW),803,48000,1040,795,9,1.2951432129514322
2021-10-06,Cat A (Cars up to 1600cc and 97kW),816,47001,1077,812,10,1.3198529411764706
2021-10-06,Cat B (Cars above 1600cc or 97kW),774,70200,1130,774,10,1.4599483204134367
2021-10-20,Cat B (Cars above 1600cc or 97kW),774,80210,1240,767,10,1.6020671834625324
2021-10-20,Cat A (Cars up to 1600cc and 97kW),811,52709,1304,806,10,1.6078914919852034
2021-11-03,Cat B (Cars above 1600cc or 97kW),587,82801,839,581,11,1.4293015332197614
2021-11-03,Cat A (Cars up to 1600cc and 97kW),536,53709,834,531,11,1.5559701492537314
